# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'ளளு',1.43958e-07],
[u'ழுறி',1.43958e-07],
[u'ஹுதூ',1.43958e-07],
[u'ஹுதெ',1.43958e-07],
[u'ஹுதே',1.43958e-07],
[u'வெஷா',1.43958e-07],
[u'ரெறா',1.43958e-07],
[u'வெஷி',1.43958e-07],
[u'ழுற்',1.43958e-07],
[u'ழுறொ',1.43958e-07],
[u'ஏஸா',1.43958e-07],
[u'ஷொத்',1.43958e-07],
[u'ஒழெ',1.43958e-07],
[u'ஒழூ',1.43958e-07],
[u'ளெளே',1.43958e-07],
[u'பெமெ',1.43958e-07],
[u'ளேயொ',1.43958e-07],
[u'ழ்நொ',1.43958e-07],
[u'பணே',1.43958e-07],
[u'பணூ',1.43958e-07],
[u'தொகே',1.43958e-07],
[u'பூசொ',1.43958e-07],
[u'ஹெஏ',1.43958e-07],
[u'கெமே',1.43958e-07],
[u'சூமொ',1.43958e-07],
[u'சூமை',1.43958e-07],
[u'ஹெஒ',1.43958e-07],
[u'சூமெ',1.43958e-07],
[u'ஹெத',1.43958e-07],
[u'ஹெஸ',1.43958e-07],
[u'யொநி',1.43958e-07],
[u'ஜாஷு',1.43958e-07],
[u'றிறு',1.43958e-07],
[u'றிறே',1.43958e-07],
[u'ஜாஷி',1.43958e-07],
[u'ணாறை',1.43958e-07],
[u'ஹெஸு',1.43958e-07],
[u'ஹெஸே',1.43958e-07],
[u'சூமு',1.43958e-07],
[u'ஜெஜ்',1.43958e-07],
[u'ஷ்ள',1.43958e-07],
[u'ஷ்ழ',1.43958e-07],
[u'னைண',1.43958e-07],
[u'றேரு',1.43958e-07],
[u'தூனை',1.43958e-07],
[u'றேரெ',1.43958e-07],
[u'தூனொ',1.43958e-07],
[u'ஸொநி',1.43958e-07],
[u'ஏஙே',1.43958e-07],
[u'ஜூமு',1.43958e-07],
[u'ணூணு',1.43958e-07],
[u'ஊனொ',1.43958e-07],
[u'வெஷ்',1.43958e-07],
[u'மெவே',1.43958e-07],
[u'மெவை',1.43958e-07],
[u'ஷ்ரை',1.43958e-07],
[u'ஷ்ரொ',1.43958e-07],
[u'றூம',1.43958e-07],
[u'ஜினூ',1.43958e-07],
[u'ழைகெ',1.43958e-07],
[u'ஞிசு',1.43958e-07],
[u'ஸிதே',1.43958e-07],
[u'ஸிது',1.43958e-07],
[u'ஜலை',1.43958e-07],
[u'தேயெ',1.43958e-07],
[u'றூதை',1.43958e-07],
[u'வூஹா',1.43958e-07],
[u'எசூ',1.43958e-07],
[u'பைஹூ',1.43958e-07],
[u'பைஹ்',1.43958e-07],
[u'பைஹொ',1.43958e-07],
[u'ஷேபெ',1.43958e-07],
[u'றூதா',1.43958e-07],
[u'டஜொ',1.43958e-07],
[u'டொபை',1.43958e-07],
[u'ராயொ',1.43958e-07],
[u'டொபே',1.43958e-07],
[u'னாயொ',1.43958e-07],
[u'ஆதை',1.43958e-07],
[u'நைகை',1.43958e-07],
[u'நைகெ',1.43958e-07],
[u'ஸஷ',1.43958e-07],
[u'ஸஃ',1.43958e-07],
[u'ஸஜ',1.43958e-07],
[u'ழெத்',1.43958e-07],
[u'ழெது',1.43958e-07],
[u'பேநொ',1.43958e-07],
[u'பேநே',1.43958e-07],
[u'பேநு',1.43958e-07],
[u'தைஹூ',1.43958e-07],
[u'ரேரூ',1.43958e-07],
[u'ன்ளொ',1.43958e-07],
[u'ணிடே',1.43958e-07],
[u'ழுஜி',1.43958e-07],
[u'அஷொ',1.43958e-07],
[u'ளூசு',1.43958e-07],
[u'அஷூ',1.43958e-07],
[u'ளுதை',1.43958e-07],
[u'ஜூயூ',1.43958e-07],
[u'ஜூயே',1.43958e-07],
[u'ஜூயெ',1.43958e-07],
[u'லேள்',1.43958e-07],
[u'ஙிஙை',1.43958e-07],
[u'ஙிங்',1.43958e-07],
[u'ணைன்',1.43958e-07],
[u'லாஸை',1.43958e-07],
[u'மேஹூ',1.43958e-07],
[u'மேஹு',1.43958e-07],
[u'ற்வூ',1.43958e-07],
[u'ரெடூ',1.43958e-07],
[u'ரெடை',1.43958e-07],
[u'மேஹி',1.43958e-07],
[u'ணூலி',1.43958e-07],
[u'ணூலா',1.43958e-07],
[u'லெளி',1.43958e-07],
[u'நஷெ',1.43958e-07],
[u'ளாயை',1.43958e-07],
[u'டாணே',1.43958e-07],
[u'றாலெ',1.43958e-07],
[u'ஈஷி',1.43958e-07],
[u'ஸைனா',1.43958e-07],
[u'லூஷா',1.43958e-07],
[u'டூனெ',1.43958e-07],
[u'டூனே',1.43958e-07],
[u'ஹேஎ',1.43958e-07],
[u'லூஷே',1.43958e-07],
[u'லூஷெ',1.43958e-07],
[u'ழேக்',1.43958e-07],
[u'சைஜா',1.43958e-07],
[u'சைஜி',1.43958e-07],
[u'ஹெடு',1.43958e-07],
[u'வூபா',1.43958e-07],
[u'தாநொ',1.43958e-07],
[u'தாநை',1.43958e-07],
[u'ழாஹி',1.43958e-07],
[u'ழேகா',1.43958e-07],
[u'தெனை',1.43958e-07],
[u'ஔலி',1.43958e-07],
[u'ஔலா',1.43958e-07],
[u'ஹாடே',1.43958e-07],
[u'கூஹே',1.43958e-07],
[u'ஹாடை',1.43958e-07],
[u'கூஹு',1.43958e-07],
[u'மஷெ',1.43958e-07],
[u'மஷே',1.43958e-07],
[u'மஷூ',1.43958e-07],
[u'தைனெ',1.43958e-07],
[u'ணைற',1.43958e-07],
[u'ணைள',1.43958e-07],
[u'ணைஸ',1.43958e-07],
[u'ணைஹ',1.43958e-07],
[u'னாஸு',1.43958e-07],
[u'ஔல்',1.43958e-07],
[u'ணைஈ',1.43958e-07],
[u'ளிண',1.43958e-07],
[u'ஷிஐ',1.43958e-07],
[u'நாநு',1.43958e-07],
[u'நாநெ',1.43958e-07],
[u'நாநே',1.43958e-07],
[u'ஷிஸ',1.43958e-07],
[u'சொநி',1.43958e-07],
[u'ஹேலெ',1.43958e-07],
[u'ஸுமொ',1.43958e-07],
[u'நேண்',1.43958e-07],
[u'றைஸெ',1.43958e-07],
[u'ஸுமே',1.43958e-07],
[u'ஸாகே',1.43958e-07],
[u'ளூளெ',1.43958e-07],
[u'ளைஸ',1.43958e-07],
[u'ஹுந்',1.43958e-07],
[u'ஜெறா',1.43958e-07],
[u'லாயை',1.43958e-07],
[u'லாயொ',1.43958e-07],
[u'சைஜ',1.43958e-07],
[u'சைற',1.43958e-07],
[u'சைள',1.43958e-07],
[u'சைண',1.43958e-07],
[u'ஷெசை',1.43958e-07],
[u'ழ்தூ',1.43958e-07],
[u'ஹொஸி',1.43958e-07],
[u'ஸிஊ',1.43958e-07],
[u'ளிஜி',1.43958e-07],
[u'வூய்',1.43958e-07],
[u'ளிஜே',1.43958e-07],
[u'ளிஜூ',1.43958e-07],
[u'ளிஜு',1.43958e-07],
[u'ஹிசூ',1.43958e-07],
[u'ழைம்',1.43958e-07],
[u'மூழு',1.43958e-07],
[u'ஞேஎ',1.43958e-07],
[u'ஞேர',1.43958e-07],
[u'ங்று',1.43958e-07],
[u'ஜ்சை',1.43958e-07],
[u'டூஷு',1.43958e-07],
[u'யொரை',1.43958e-07],
[u'ஞநா',1.43958e-07],
[u'ஸேபு',1.43958e-07],
[u'ஸேபை',1.43958e-07],
[u'விஜொ',1.43958e-07],
[u'ஷுய',1.43958e-07],
[u'ஷுஷ',1.43958e-07],
[u'ஷுல',1.43958e-07],
[u'தூகெ',1.43958e-07],
[u'ஷுஎ',1.43958e-07],
[u'ழூனா',1.43958e-07],
[u'ஷுஉ',1.43958e-07],
[u'ஷுஇ',1.43958e-07],
[u'ஷுஆ',1.43958e-07],
[u'ஷுஃ',1.43958e-07],
[u'ஙுசு',1.43958e-07],
[u'மெனூ',1.43958e-07],
[u'நுஹ',1.43958e-07],
[u'ஜுறை',1.43958e-07],
[u'ஞிஞி',1.43958e-07],
[u'ஷெரை',1.43958e-07],
[u'ஷெரு',1.43958e-07],
[u'ஜுறி',1.43958e-07],
[u'ழிழு',1.43958e-07],
[u'இணா',1.43958e-07],
[u'ஹணி',1.43958e-07],
[u'ஹணா',1.43958e-07],
[u'ஆஐ',1.43958e-07],
[u'றுளொ',1.43958e-07],
[u'ந்ரை',1.43958e-07],
[u'றுளே',1.43958e-07],
[u'ஜாசொ',1.43958e-07],
[u'பைவு',1.43958e-07],
[u'வாஹை',1.43958e-07],
[u'வாஹே',1.43958e-07],
[u'நைலு',1.43958e-07],
[u'ளாஹா',1.43958e-07],
[u'சிழா',1.43958e-07],
[u'ரொஉ',1.43958e-07],
[u'ணுலா',1.43958e-07],
[u'மநை',1.43958e-07],
[u'ஹ்நொ',1.43958e-07],
[u'டொமு',1.43958e-07],
[u'ஹ்நூ',1.43958e-07],
[u'ஹ்நெ',1.43958e-07],
[u'ஹ்நே',1.43958e-07],
[u'ணுலொ',1.43958e-07],
[u'ணுல்',1.43958e-07],
[u'ணுலூ',1.43958e-07],
[u'ணுலெ',1.43958e-07],
[u'ணுலே',1.43958e-07],
[u'ஸூடு',1.43958e-07],
[u'யெபி',1.43958e-07],
[u'யெள்',1.43958e-07],
[u'ணாஷி',1.43958e-07],
[u'தைடூ',1.43958e-07],
[u'ழெந்',1.43958e-07],
[u'ரேழே',1.43958e-07],
[u'பொசே',1.43958e-07],
[u'ஹேடே',1.43958e-07],
[u'ஹேடு',1.43958e-07],
[u'ணாஷே',1.43958e-07],
[u'ஆஙா',1.43958e-07],
[u'பொசை',1.43958e-07],
[u'யெபே',1.43958e-07],
[u'றைடூ',1.43958e-07],
[u'யெபை',1.43958e-07],
[u'கொஹே',1.43958e-07],
[u'கொளூ',1.43958e-07],
[u'ழுஹ்',1.43958e-07],
[u'ழுஹூ',1.43958e-07],
[u'ழுஹு',1.43958e-07],
[u'நூவி',1.43958e-07],
[u'னாறெ',1.43958e-07],
[u'நூவெ',1.43958e-07],
[u'நூவு',1.43958e-07],
[u'ஹுஜூ',1.43958e-07],
[u'ஹுஜெ',1.43958e-07],
[u'ஜையே',1.43958e-07],
[u'ஜையெ',1.43958e-07],
[u'லெசூ',1.43958e-07],
[u'ஸிதை',1.43958e-07],
[u'ஏரொ',1.43958e-07],
[u'ழிஜே',1.43958e-07],
[u'வஞே',1.43958e-07],
[u'வுவூ',1.43958e-07],
[u'ஹேஸை',1.43958e-07],
[u'கஞ',1.43958e-07],
[u'ஷெயா',1.43958e-07],
[u'டேவூ',1.43958e-07],
[u'டேவொ',1.43958e-07],
[u'றூத்',1.43958e-07],
[u'ழிண்',1.43958e-07],
[u'டெகை',1.43958e-07],
[u'றேஹ',1.43958e-07],
[u'ஙநி',1.43958e-07],
[u'றேண',1.43958e-07],
[u'றேஜ',1.43958e-07],
[u'னொல',1.43958e-07],
[u'றேஓ',1.43958e-07],
[u'ஜாயூ',1.43958e-07],
[u'றேஃ',1.43958e-07],
[u'எளை',1.43958e-07],
[u'த்ணை',1.43958e-07],
[u'எளெ',1.43958e-07],
[u'ரொயூ',1.43958e-07],
[u'ரொயு',1.43958e-07],
[u'றிஹொ',1.43958e-07],
[u'றிஹ்',1.43958e-07],
[u'லொதி',1.43958e-07],
[u'ஹொடி',1.43958e-07],
[u'ங்ஹு',1.43958e-07],
[u'ங்ஹை',1.43958e-07],
[u'ஹொடெ',1.43958e-07],
[u'ன்ங',1.43958e-07],
[u'ஹொடொ',1.43958e-07],
[u'ஐடை',1.43958e-07],
[u'ஐடே',1.43958e-07],
[u'லுவொ',1.43958e-07],
[u'யுவூ',1.43958e-07],
[u'ஸெஜி',1.43958e-07],
[u'ர்ஞொ',1.43958e-07],
[u'ணாசெ',1.43958e-07],
[u'ஙாஙா',1.43958e-07],
[u'யைழே',1.43958e-07],
[u'யைழு',1.43958e-07],
[u'பைஹு',1.43958e-07],
[u'தாறை',1.43958e-07],
[u'ஓனே',1.43958e-07],
[u'ஓனெ',1.43958e-07],
[u'ஜைகே',1.43958e-07],
[u'ஜைகொ',1.43958e-07],
[u'நேஜி',1.43958e-07],
[u'ஷுகொ',1.43958e-07],
[u'ஹெசு',1.43958e-07],
[u'யணே',1.43958e-07],
[u'திணு',1.43958e-07],
[u'ல்னூ',1.43958e-07],
[u'கஙு',1.43958e-07],
[u'ணுமொ',1.43958e-07],
[u'ஜ்ளி',1.43958e-07],
[u'ஜொஹெ',1.43958e-07],
[u'ரூறி',1.43958e-07],
[u'ஜேனு',1.43958e-07],
[u'ஜேனொ',1.43958e-07],
[u'ந்லே',1.43958e-07],
[u'ழொஹ',1.43958e-07],
[u'வைரூ',1.43958e-07],
[u'டெறே',1.43958e-07],
[u'னொன',1.43958e-07],
[u'டொலூ',1.43958e-07],
[u'ஞஞ்',1.43958e-07],
[u'யிவு',1.43958e-07],
[u'ஞஞா',1.43958e-07],
[u'ழூடை',1.43958e-07],
[u'ஜூஷி',1.43958e-07],
[u'நூமு',1.43958e-07],
[u'ஷுயே',1.43958e-07],
[u'ஹுஹு',1.43958e-07],
[u'ஜூஷ்',1.43958e-07],
[u'னிஜை',1.43958e-07],
[u'ஏயே',1.43958e-07],
[u'யேளெ',1.43958e-07],
[u'தூஆ',1.43958e-07],
[u'தூஒ',1.43958e-07],
[u'தூன',1.43958e-07],
[u'ஈணு',1.43958e-07],
[u'ளேஸெ',1.43958e-07],
[u'ளேஸை',1.43958e-07],
[u'யேளி',1.43958e-07],
[u'யேளா',1.43958e-07],
[u'வேஸெ',1.43958e-07],
[u'வேஸே',1.43958e-07],
[u'கொஸு',1.43958e-07],
[u'பூயா',1.43958e-07],
[u'ஸானு',1.43958e-07],
[u'கொஸெ',1.43958e-07],
[u'பூயு',1.43958e-07],
[u'ஹூழி',1.43958e-07],
[u'ணேனு',1.43958e-07],
[u'நொயி',1.43958e-07],
[u'ணேனா',1.43958e-07],
[u'பைஜொ',1.43958e-07],
[u'மாஙா',1.43958e-07],
[u'பைஜை',1.43958e-07],
[u'பைஜே',1.43958e-07],
[u'தாஜே',1.43958e-07],
[u'பைஜு',1.43958e-07],
[u'சாணெ',1.43958e-07],
[u'உநா',1.43958e-07],
[u'ழைங்',1.43958e-07],
[u'ஞாவி',1.43958e-07],
[u'ஞாவா',1.43958e-07],
[u'ஸண',1.43958e-07],
[u'ஹநா',1.43958e-07],
[u'ஜொதா',1.43958e-07],
[u'ஞாவே',1.43958e-07],
[u'ளினெ',1.43958e-07],
[u'உநெ',1.43958e-07],
[u'ளினொ',1.43958e-07],
[u'ஹியொ',1.43958e-07],
[u'ஹியே',1.43958e-07],
[u'சுநொ',1.43958e-07],
[u'பொறொ',1.43958e-07],
[u'றைதை',1.43958e-07],
[u'ஷெச',1.43958e-07],
[u'ஸுச்',1.43958e-07],
[u'யிநூ',1.43958e-07],
[u'ஸுசா',1.43958e-07],
[u'ஐதை',1.43958e-07],
[u'ஐதெ',1.43958e-07],
[u'ணுகே',1.43958e-07],
[u'ரூநா',1.43958e-07],
[u'ஸநூ',1.43958e-07],
[u'னெறே',1.43958e-07],
[u'ரூநே',1.43958e-07],
[u'ஜஊ',1.43958e-07],
[u'ஜள',1.43958e-07],
[u'னாரொ',1.43958e-07],
[u'ஜண',1.43958e-07],
[u'ங்ஞெ',1.43958e-07],
[u'நிமொ',1.43958e-07],
[u'மைஷெ',1.43958e-07],
[u'மைஷை',1.43958e-07],
[u'ஓநூ',1.43958e-07],
[u'ஓநே',1.43958e-07],
[u'ஜெஹை',1.43958e-07],
[u'ஜெஹ்',1.43958e-07],
[u'நூஹு',1.43958e-07],
[u'ஜெஹி',1.43958e-07],
[u'லேஸ',1.43958e-07],
[u'ளொடி',1.43958e-07],
[u'ளேணா',1.43958e-07],
[u'செணே',1.43958e-07],
[u'வுறூ',1.43958e-07],
[u'ளெயே',1.43958e-07],
[u'ளேணை',1.43958e-07],
[u'டூடொ',1.43958e-07],
[u'டூடை',1.43958e-07],
[u'டேஹு',1.43958e-07],
[u'றைஷு',1.43958e-07],
[u'ஷியூ',1.43958e-07],
[u'ஜடு',1.43958e-07],
[u'சூபொ',1.43958e-07],
[u'சூபை',1.43958e-07],
[u'சூபே',1.43958e-07],
[u'சைணை',1.43958e-07],
[u'ணேர்',1.43958e-07],
[u'ஷைது',1.43958e-07],
[u'ரைளி',1.43958e-07],
[u'ட்ளெ',1.43958e-07],
[u'ட்ளு',1.43958e-07],
[u'ணேரா',1.43958e-07],
[u'நைமே',1.43958e-07],
[u'குஙு',1.43958e-07],
[u'றரூ',1.43958e-07],
[u'அநொ',1.43958e-07],
[u'ழேழு',1.43958e-07],
[u'ஜொசெ',1.43958e-07],
[u'ஞ்மூ',1.43958e-07],
[u'ஞ்ம்',1.43958e-07],
[u'ளிழே',1.43958e-07],
[u'ஷூடே',1.43958e-07],
[u'யெஜ்',1.43958e-07],
[u'ஜொசி',1.43958e-07],
[u'ளாஜா',1.43958e-07],
[u'நாசொ',1.43958e-07],
[u'ந்கூ',1.43958e-07],
[u'ந்கெ',1.43958e-07],
[u'யுனூ',1.43958e-07],
[u'நைய்',1.43958e-07],
[u'ரேடொ',1.43958e-07],
[u'யைஸு',1.43958e-07],
[u'ரறே',1.43958e-07],
[u'ரறொ',1.43958e-07],
[u'னொஸி',1.43958e-07],
[u'ஜாஸ',1.43958e-07],
[u'ஜாஷ',1.43958e-07],
[u'ஜாள',1.43958e-07],
[u'ஜாண',1.43958e-07],
[u'லைழா',1.43958e-07],
[u'ஜாஐ',1.43958e-07],
[u'ஜாஓ',1.43958e-07],
[u'ஐஞா',1.43958e-07],
[u'ளுமொ',1.43958e-07],
[u'ந்வ்',1.43958e-07],
[u'னூள்',1.43958e-07],
[u'தேளூ',1.43958e-07],
[u'டேங',1.43958e-07],
[u'தேளை',1.43958e-07],
[u'ழாபொ',1.43958e-07],
[u'டேஹ',1.43958e-07],
[u'டேழ',1.43958e-07],
[u'விஸே',1.43958e-07],
[u'ஜுந',1.43958e-07],
[u'ஜுத',1.43958e-07],
[u'எஞெ',1.43958e-07],
[u'ஜுண',1.43958e-07],
[u'ஜுச',1.43958e-07],
[u'ஜுஏ',1.43958e-07],
[u'ரொலே',1.43958e-07],
[u'ஜுஇ',1.43958e-07],
[u'கைலூ',1.43958e-07],
[u'லாஸு',1.43958e-07],
[u'ஜேவு',1.43958e-07],
[u'ஜேவை',1.43958e-07],
[u'றெணா',1.43958e-07],
[u'ணுபே',1.43958e-07],
[u'ணுபொ',1.43958e-07],
[u'ணுபை',1.43958e-07],
[u'ஞசு',1.43958e-07],
[u'ஞசே',1.43958e-07],
[u'னேழை',1.43958e-07],
[u'ஞச்',1.43958e-07],
[u'நெடெ',1.43958e-07],
[u'சேணை',1.43958e-07],
[u'நிவூ',1.43958e-07],
[u'நிவை',1.43958e-07],
[u'சேணு',1.43958e-07],
[u'ணைடை',1.43958e-07],
[u'தொணு',1.43958e-07],
[u'ர்ளூ',1.43958e-07],
[u'யெலை',1.43958e-07],
[u'யெலூ',1.43958e-07],
[u'ஸேவா',1.43958e-07],
[u'நயு',1.43958e-07],
[u'ணிணா',1.43958e-07],
[u'தூநூ',1.43958e-07],
[u'ரெணி',1.43958e-07],
[u'ஈயெ',1.43958e-07],
[u'செஸெ',1.43958e-07],
[u'செஸு',1.43958e-07],
[u'ழ்ஷு',1.43958e-07],
[u'ஙச',1.43958e-07],
[u'ழ்ஷே',1.43958e-07],
[u'ற்னொ',1.43958e-07],
[u'ராரொ',1.43958e-07],
[u'லூயா',1.43958e-07],
[u'ஷெகா',1.43958e-07],
[u'னெநு',1.43958e-07],
[u'பஸூ',1.43958e-07],
[u'ஸெஓ',1.43958e-07],
[u'ஹூரே',1.43958e-07],
[u'ஹூரு',1.43958e-07],
[u'ஞ்யு',1.43958e-07],
[u'பூணி',1.43958e-07],
[u'பூணா',1.43958e-07],
[u'ஹொகெ',1.43958e-07],
[u'தெஸ',1.43958e-07],
[u'பூணொ',1.43958e-07],
[u'தெள',1.43958e-07],
[u'தெண',1.43958e-07],
[u'தெஜ',1.43958e-07],
[u'தெஏ',1.43958e-07],
[u'தெஈ',1.43958e-07],
[u'ணெக்',1.43958e-07],
[u'ஹெயா',1.43958e-07],
[u'யொளா',1.43958e-07],
[u'முஹெ',1.43958e-07],
[u'றெரா',1.43958e-07],
[u'ஊஐ',1.43958e-07],
[u'ஊஏ',1.43958e-07],
[u'ணேக்',1.43958e-07],
[u'னைஸி',1.43958e-07],
[u'ஊஅ',1.43958e-07],
[u'ஊஆ',1.43958e-07],
[u'ஊஇ',1.43958e-07],
[u'ணேகே',1.43958e-07],
[u'ஊஃ',1.43958e-07],
[u'லூநி',1.43958e-07],
[u'ஊள',1.43958e-07],
[u'ஊபொ',1.43958e-07],
[u'ஊபை',1.43958e-07],
[u'றஙி',1.43958e-07],
[u'னைஸூ',1.43958e-07],
[u'ணேகி',1.43958e-07],
[u'நைமூ',1.43958e-07],
[u'ஸெவ',1.43958e-07],
[u'ணெகி',1.43958e-07],
[u'ஹெயெ',1.43958e-07],
[u'னாஞி',1.43958e-07],
[u'பாழை',1.43958e-07],
[u'பாழூ',1.43958e-07],
[u'சாளே',1.43958e-07],
[u'சாளூ',1.43958e-07],
[u'நேளி',1.43958e-07],
[u'சாஹை',1.43958e-07],
[u'ஷிரொ',1.43958e-07],
[u'ய்ணி',1.43958e-07],
[u'ணேபொ',1.43958e-07],
[u'ஜாஹை',1.43958e-07],
[u'மூதெ',1.43958e-07],
[u'மூதை',1.43958e-07],
[u'ஸாபே',1.43958e-07],
[u'ய்ணூ',1.43958e-07],
[u'ஜூஜா',1.43958e-07],
[u'ஜூஜி',1.43958e-07],
[u'ஜூஜூ',1.43958e-07],
[u'ழாசொ',1.43958e-07],
[u'டைஞெ',1.43958e-07],
[u'ரொரெ',1.43958e-07],
[u'ஸொலூ',1.43958e-07],
[u'மெஹு',1.43958e-07],
[u'மெஹே',1.43958e-07],
[u'மேநொ',1.43958e-07],
[u'லெமொ',1.43958e-07],
[u'ஹளி',1.43958e-07],
[u'ஹளு',1.43958e-07],
[u'ஹளே',1.43958e-07],
[u'ஜிவொ',1.43958e-07],
[u'ஜிவு',1.43958e-07],
[u'ஜிவூ',1.43958e-07],
[u'பெஙா',1.43958e-07],
[u'மெஹி',1.43958e-07],
[u'ஸிநு',1.43958e-07],
[u'ஸிநே',1.43958e-07],
[u'ஞெப்',1.43958e-07],
[u'பூரொ',1.43958e-07],
[u'பூரே',1.43958e-07],
[u'ளிளா',1.43958e-07],
[u'ஸெமா',1.43958e-07],
[u'ஸெமி',1.43958e-07],
[u'ஸைனை',1.43958e-07],
[u'றுணு',1.43958e-07],
[u'ழாலே',1.43958e-07],
[u'ழாலா',1.43958e-07],
[u'கூழூ',1.43958e-07],
[u'றாணி',1.43958e-07],
[u'மஸொ',1.43958e-07],
[u'லைளா',1.43958e-07],
[u'உஏ',1.43958e-07],
[u'ணநொ',1.43958e-07],
[u'ஜ்ஷி',1.43958e-07],
[u'தெலூ',1.43958e-07],
[u'ழைல்',1.43958e-07],
[u'ழைலெ',1.43958e-07],
[u'ழைலு',1.43958e-07],
[u'சொகை',1.43958e-07],
[u'ஞாம்',1.43958e-07],
[u'ஏசூ',1.43958e-07],
[u'னொமை',1.43958e-07],
[u'ஷ்டொ',1.43958e-07],
[u'லெலே',1.43958e-07],
[u'லைளொ',1.43958e-07],
[u'லைளை',1.43958e-07],
[u'ஜ்ஷ்',1.43958e-07],
[u'ஹேயு',1.43958e-07],
[u'மூசே',1.43958e-07],
[u'ஹேயூ',1.43958e-07],
[u'மூசை',1.43958e-07],
[u'ஷேணை',1.43958e-07],
[u'யிறூ',1.43958e-07],
[u'யிறெ',1.43958e-07],
[u'ஙநே',1.43958e-07],
[u'ஷபொ',1.43958e-07],
[u'ஷபெ',1.43958e-07],
[u'ஹ்ண',1.43958e-07],
[u'ண்யை',1.43958e-07],
[u'ழாகே',1.43958e-07],
[u'ஷாபொ',1.43958e-07],
[u'னைழு',1.43958e-07],
[u'னைழே',1.43958e-07],
[u'வுஜூ',1.43958e-07],
[u'ஸெமெ',1.43958e-07],
[u'ஓஞா',1.43958e-07],
[u'ணெனி',1.43958e-07],
[u'ஷூம்',1.43958e-07],
[u'கூகே',1.43958e-07],
[u'ஹெளி',1.43958e-07],
[u'னைழா',1.43958e-07],
[u'தைவொ',1.43958e-07],
[u'கேடொ',1.43958e-07],
[u'ரூஜூ',1.43958e-07],
[u'வுஜொ',1.43958e-07],
[u'ஞைவ',1.43958e-07],
[u'பொனொ',1.43958e-07],
[u'பொனூ',1.43958e-07],
[u'ஞைம',1.43958e-07],
[u'ஓதை',1.43958e-07],
[u'மூஹு',1.43958e-07],
[u'ஞைட',1.43958e-07],
[u'ஞைச',1.43958e-07],
[u'ன்ஞூ',1.43958e-07],
[u'ஞைஆ',1.43958e-07],
[u'ஞைஏ',1.43958e-07],
[u'ஞைஊ',1.43958e-07],
[u'மைஸி',1.43958e-07],
[u'பொஹி',1.43958e-07],
[u'நேளா',1.43958e-07],
[u'நுசெ',1.43958e-07],
[u'நுச்',1.43958e-07],
[u'டைஹ்',1.43958e-07],
[u'லொபொ',1.43958e-07],
[u'லொபெ',1.43958e-07],
[u'ஸேநி',1.43958e-07],
[u'லொபு',1.43958e-07],
[u'சேளே',1.43958e-07],
[u'னுளை',1.43958e-07],
[u'ல்ழொ',1.43958e-07],
[u'ல்ழெ',1.43958e-07],
[u'றொற்',1.43958e-07],
[u'ணைங்',1.43958e-07],
[u'றொறு',1.43958e-07],
[u'னுளி',1.43958e-07],
[u'னுளா',1.43958e-07],
[u'ஒதே',1.43958e-07],
[u'ஒதெ',1.43958e-07],
[u'ஒதூ',1.43958e-07],
[u'ஒதொ',1.43958e-07],
[u'ண்லூ',1.43958e-07],
[u'ளாழ்',1.43958e-07],
[u'ஷைநே',1.43958e-07],
[u'தேஞ்',1.43958e-07],
[u'மாழு',1.43958e-07],
[u'மாழா',1.43958e-07],
[u'பிஜை',1.43958e-07],
[u'பைமை',1.43958e-07],
[u'னூமா',1.43958e-07],
[u'சூலெ',1.43958e-07],
[u'சூலே',1.43958e-07],
[u'றாஈ',1.43958e-07],
[u'றாஓ',1.43958e-07],
[u'றாற',1.43958e-07],
[u'றாஹ',1.43958e-07],
[u'டேறா',1.43958e-07],
[u'ஷெண்',1.43958e-07],
[u'ஸேநு',1.43958e-07],
[u'னூபொ',1.43958e-07],
[u'மாஸை',1.43958e-07],
[u'எஷி',1.43958e-07],
[u'ஸைடே',1.43958e-07],
[u'ஊஜே',1.43958e-07],
[u'எஷெ',1.43958e-07],
[u'தூஎ',1.43958e-07],
[u'வாநை',1.43958e-07],
[u'முமூ',1.43958e-07],
[u'டொஙா',1.43958e-07],
[u'ழெங்',1.43958e-07],
